Source IP,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
172.24.61.81,80.0,1401167.869567871,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1378060.3408813477,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1423687.6964569092,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1386070.4898834229,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1419854.4025421143,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1460350.2750396729,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1320693.4928894043,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1324787.8551483154,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1321290.7314300537,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1321437.120437622,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1342743.6351776123,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1427605.6289672852,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1455934.5245361328,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1459016.3230895996,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1462545.8717346191,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1467317.1043395996,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1443728.9237976074,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1472062.349319458,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1475618.1240081787,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1477868.7953948975,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1494116.3063049316,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1500865.4594421387,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1503185.749053955,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1507767.2004699707,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1213398.9334106445,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1512636.423110962,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1219978.0941009521,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1361439.2280578613,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1522682.4283599854,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1228709.6977233887,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1232731.580734253,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1236606.5979003906,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1239290.714263916,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1381067.2760009766,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1383880.615234375,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1405877.3517608643,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1550578.8326263428,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1554208.2786560059,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1416422.1286773682,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1419978.6186218262,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1564577.1026611328,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1191994.4286346436,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1177252.7694702148,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1180538.6543273926,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1209800.2433776855,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1216328.3824920654,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1230317.5926208496,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1232630.2528381348,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1218016.1476135254,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1244178.056716919,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1249948.0247497559,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1251830.5778503418,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1246571.5408325195,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1251435.5182647705,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1262104.7496795654,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1265225.4104614258,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1279548.168182373,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1365702.3906707764,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1372249.3648529053,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1377192.2588348389,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1395263.1950378418,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1400804.9964904785,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1404783.010482788,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1409719.9440002441,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1411833.7631225586,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1302788.7344360352,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1310394.287109375,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1334499.3591308594,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1339993.4768676758,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1343295.0973510742,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1330219.7456359863,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1333925.2471923828,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1361436.128616333,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1511356.3537597656,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1403999.5670318604,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1424935.8177185059,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1426305.2940368652,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1438709.020614624,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1421323.7762451172,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1567049.0264892578,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1570082.9029083252,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1620069.7422027588,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1625754.1179656982,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1629449.1291046143,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1631657.1235656738,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1634526.014328003,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1638728.8570404053,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1570163.9652252197,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1657304.048538208,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1659336.5669250488,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1587235.927581787,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1724116.325378418,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1805260.181427002,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1811711.7881774902,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1697806.8351745605,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1700155.0197601318,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1699288.8450622559,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1814028.024673462,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1817125.5588531494,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1839911.937713623,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1899400.7110595703,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1905739.0689849854,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1907602.071762085,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1928788.423538208,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1935689.2108917236,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1931827.0683288574,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1939165.5921936035,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1940312.8623962402,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1920153.8562774658,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1930305.004119873,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1933377.5043487549,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1949277.400970459,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1987045.0496673584,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1992802.381515503,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1995436.191558838,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1998626.2321472168,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1996028.6617279053,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1980497.121810913,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1983269.6914672852,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1991491.5561676025,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1993832.3497772217,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1634144.7830200195,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1872710.943222046,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1868555.0689697266,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1875171.6613769531,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1890842.4377441406,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1912661.3140106201,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1917040.8248901367,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1910526.5140533447,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1916356.8019866943,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1919885.6353759766,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1944352.626800537,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1799629.2114257812,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1803308.0101013184,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1750233.4117889404,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1763795.1374053955,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1779988.0504608154,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1754346.1322784424,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1874467.134475708,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1880379.4384002686,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1665922.1649169922,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1658110.6185913086,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1485149.3835449219,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1121804.95262146,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1189223.7663269043,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1219823.1220245361,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1227679.0142059326,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1236278.0570983887,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1240948.9154815674,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1246269.941329956,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1257204.532623291,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1282028.1982421875,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1285584.4497680664,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1287988.4243011475,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1289108.0379486084,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1296322.8225708008,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1297048.0918884277,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1301226.1390686035,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1304521.7990875244,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1305337.66746521,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1309431.552886963,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1262300.4913330078,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1321812.391281128,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1243289.2322540283,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1246693.6111450195,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1241016.3879394531,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1242921.5908050537,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1241759.0618133545,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1249258.041381836,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1253142.3568725586,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1255549.9076843262,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1257144.9279785156,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1256843.5668945312,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1264394.5217132568,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1264251.947402954,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1268472.9099273682,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1270531.415939331,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1273110.3897094727,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1278279.5429229736,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1272374.8683929443,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1335356.2355041504,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1340740.2038574219,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1443095.2072143555,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1509708.4045410156,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1515460.9680175781,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1523356.1992645264,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1534585.2375030518,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1537862.0624542236,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1542708.8737487793,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1546090.3644561768,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1548853.1589508057,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1552739.143371582,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1556530.237197876,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1562011.957168579,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1567888.2598876953,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1571395.1587677002,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1584075.689315796,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1587895.6317901611,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1589989.185333252,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1593799.5910644531,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1592470.8843231201,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1597725.1529693604,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1598531.96144104,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1626282.6919555664,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1629266.9773101807,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1631401.0620117188,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1633472.4426269531,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1377738.4757995605,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1633297.6818084717,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1383132.4577331543,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1386479.6161651611,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1395734.5485687256,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1398600.8167266846,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1403012.5141143799,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1404667.3774719238,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1403004.6463012695,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1405805.3493499756,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1408233.880996704,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1415920.9728240967,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1422670.602798462,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1463814.0201568604,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1467408.1802368164,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1546350.9559631348,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1593895.9121704102,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1597709.8941802979,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1600786.2091064453,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1602214.0979766846,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1608762.9795074463,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1612023.3535766602,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1614242.0768737793,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1619512.3195648193,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1622791.5287017822,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1628612.2798919678,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1611886.5013122559,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1614085.9127044678,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1631050.5867004395,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1634057.7602386475,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1639045.238494873,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1645282.506942749,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1644219.3984985352,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1647411.1080169678,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1649017.572402954,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1652590.9900665283,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1648157.1197509766,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1664620.8763122559,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1652243.1373596191,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1655456.781387329,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1657934.4272613525,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1660110.9504699707,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1673681.4975738525,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1684652.328491211,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1702607.3932647705,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1702482.9387664795,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1706103.0864715576,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1705501.3179779053,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1707125.9021759033,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1712735.891342163,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1721697.5688934326,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1714866.3997650146,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1723257.7800750732,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1608201.265335083,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1611254.9304962158,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1730507.6122283936,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1785521.2688446045,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1783777.2369384766,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1786073.923110962,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1730151.4148712158,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1732322.9312896729,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1734328.7467956543,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1736563.2057189941,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1740123.0335235596,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1682149.4102478027,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1684216.4993286133,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1686917.0665740967,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1814662.218093872,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1692497.730255127,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1759144.3061828613,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1760260.3435516357,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1760360.4793548584,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1766707.8971862793,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1772213.9358520508,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1706567.7642822266,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1770447.4925994873,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1722475.0518798828,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1719378.7097930908,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1713075.876235962,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1712709.1884613037,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1710815.668106079,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1660908.2221984863,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1724320.411682129,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1672493.4577941895,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1664074.6593475342,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1654023.4088897705,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1655152.5592803955,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1656179.666519165,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1658831.1195373535,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1673219.4423675537,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1664924.8600006104,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1666192.7700042725,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1682015.6574249268,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1700868.3681488037,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1706959.2475891113,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1775283.8134765625,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1759672.4033355713,15000.0,12000.0,850000.0,750000.0,DDoS
